Id,Converted
8305,1
1591,1
8604,1
1333,0
4260,0
2357,1
1900,0
9077,1
6302,0
8158,0
1461,0
4091,0
4991,1
553,1
5257,1
7006,1
7674,0
5014,0
5798,0
5782,0
155,0
1850,0
7172,0
6950,1
730,1
6730,1
1290,1
6959,0
637,0
1340,1
473,1
6619,0
7545,0
1557,0
7763,0
6012,1
6802,1
3940,1
853,0
3270,1
1882,0
1062,1
9083,1
8176,0
4931,1
3750,1
3416,1
8277,1
7472,0
1027,1
3303,1
7019,0
5335,1
6234,1
8629,0
9118,0
3023,0
5161,1
1317,1
8782,1
5679,1
8271,0
8102,0
355,0
8161,0
1488,0
4820,1
5901,0
2732,1
3100,1
9000,0
5472,1
75,1
5322,0
3374,0
4278,0
7122,1
5663,0
6263,0
778,1
5795,0
1049,0
8544,0
2278,0
5811,0
7630,0
5422,1
3260,0
3636,0
596,1
4379,0
3262,1
4222,0
7450,1
1760,0
7762,1
4724,1
8657,0
8551,0
5238,0
5848,1
6663,1
8454,1
1696,1
198,1
4918,1
1338,0
3120,0
7551,0
4463,0
3879,1
1387,1
9151,1
3662,1
2668,1
7829,0
381,0
8485,0
3355,0
5686,1
6232,1
5417,1
1223,0
1282,0
2228,0
4499,1
3739,1
6323,0
3388,1
3456,0
4375,1
6496,1
2705,0
8363,1
467,0
5243,1
6393,1
6724,1
8089,0
8826,0
8875,0
1859,1
9005,1
5446,1
2258,0
8846,0
8488,0
2051,0
1202,0
3232,1
3379,1
1149,1
1297,0
7141,0
6411,1
2999,0
4962,0
3351,1
8061,0
5962,1
1148,1
2421,1
5745,0
7920,1
2769,1
1131,0
7665,0
1365,0
8937,1
5350,0
3580,1
5172,0
5894,1
2367,0
4712,0
5029,1
4135,0
8355,1
8178,0
3079,0
7778,0
6443,1
58,1
6507,0
8250,1
8641,1
5599,1
6176,0
3469,0
4835,0
5865,1
5349,1
5794,0
7553,1
3874,1
4471,0
7047,0
4709,1
248,0
5733,0
8433,0
2409,0
4507,0
4132,1
288,0
6462,1
3166,0
4452,0
5313,0
8166,1
7042,1
6400,0
3408,1
4910,0
8498,0
8200,1
5612,1
5720,1
7601,1
4163,0
812,0
3425,0
2734,1
551,0
2781,1
3305,1
7292,0
8744,1
7461,1
481,0
2402,1
7079,1
910,1
731,1
3182,0
2145,0
7875,0
5581,0
5766,0
4969,0
8759,0
4024,0
7837,1
9034,1
3596,1
7914,0
7427,1
5081,1
8472,1
7648,0
6848,1
5719,1
6845,0
8248,1
894,1
8118,1
8095,1
5869,0
6564,1
2140,1
389,0
1175,1
7737,1
3188,0
3324,1
5517,0
6196,0
7229,1
6578,0
7257,0
1209,1
8276,1
6214,1
4566,0
3742,1
151,0
1739,1
848,0
2338,0
6604,1
8889,1
6339,1
6810,0
3513,0
4644,0
8079,1
2816,1
9204,0
265,0
8774,1
566,0
4740,0
6057,0
414,1
4744,1
5834,0
1276,0
6349,1
3422,1
3640,0
3829,1
4919,1
5829,0
3052,1
4268,0
7606,1
1099,0
8798,1
2867,1
967,0
8300,0
5590,1
2883,1
2005,0
9181,0
9193,1
5485,1
1825,0
442,1
1431,0
1830,0
2729,1
2362,1
2646,0
4095,1
2838,0
3081,1
792,1
5194,1
8665,0
6310,0
4291,1
8705,1
8473,0
1281,0
89,1
4567,1
444,0
8055,1
6144,1
5760,1
808,0
6455,1
290,1
1574,1
9075,0
5286,1
2700,0
4830,0
7612,1
904,1
8615,0
5021,1
4329,1
6064,0
230,1
8805,1
4126,1
2535,0
31,1
3175,0
5645,0
6830,1
6609,0
3799,0
5135,1
8234,1
5953,1
8287,1
2336,0
7732,1
4497,1
5951,1
8173,0
5602,0
4799,0
4249,1
693,0
3757,1
5698,0
5368,0
2175,0
2562,1
1519,1
1918,1
3571,1
8377,0
847,1
7956,1
5453,0
4257,0
4157,0
9144,0
6968,1
9029,1
